✅ [ICE] Using TURN config from consultant 0c73bbe5-51e1-4108-866b-6be7a52fce3b
🔑 [ICE-DEBUG] TURN username: cac83f96...
🔑 [ICE-DEBUG] TURN password: AATl1bJo...
11:04:21 AM [express] GET /api/video-meeting/ice-servers/a2wJeC6OT3WCUoyT 200 in 1556ms :: {"iceServe…
🎥 [1outnf] Client connected to Video AI Copilot
📦 [VideoCopilot] Loaded business context for seller: Alessio (3 services)
✅ [VideoCopilot] Connection authenticated - Meeting: 59d17401-8c48-4b39-a335-81ad5bc4ce61, Guest: true, BusinessContext: loaded
📘 [VideoCopilot] Auto-loaded playbook: Script più leggero (0 phases, 0 objections)
🧹 [VideoCopilot] Cleaned zombie participant: Alessio Chianetta (f60d592a-8b9e-4e19-ad91-857a5e897d0e)
👥 [VideoCopilot] Participants updated: 1 participants
🔄 [VideoCopilot] Recycling inactive participant: Alessio Chianetta (host) - ID: f60d592a-8b9e-4e19-ad91-857a5e897d0e
🔗 [VideoCopilot] Registered socket for participant f60d592a-8b9e-4e19-ad91-857a5e897d0e in meeting 59d17401-8c48-4b39-a335-81ad5bc4ce61
📡 [VideoCopilot] Broadcast participant_socket_ready for Alessio Chianetta (f60d592a-8b9e-4e19-ad91-857a5e897d0e)
🆕 [TurnTaking] Created turn state for meeting 59d17401-8c48-4b39-a335-81ad5bc4ce61
🎤 [TurnTaking] Started buffering for Alessio Chianetta
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191863s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191864s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191865s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191866s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
