[WEEKLY-CHECKIN] Fetching eligible clients...
3VM6 injected.js:37 [WEEKLY-CHECKIN] Fetching eligible clients...
VM6 injected.js:214  GET https://932d5a1b-5c09-46d8-af71-07225bfa07f8-00-2ldf1ddlivp95.worf.replit.dev/api/weekly-checkin/eligible-clients?nocache=1769110955296 401 (Unauthorized)
apply @ VM6 injected.js:214
queryFn @ VM129 WeeklyCheckinCard.tsx:121
fetchFn @ VM25 @tanstack_react-query.js:1101
run @ VM25 @tanstack_react-query.js:800
start @ VM25 @tanstack_react-query.js:843
fetch @ VM25 @tanstack_react-query.js:1148
executeFetch_fn @ VM25 @tanstack_react-query.js:1651
onSubscribe @ VM25 @tanstack_react-query.js:1344
subscribe @ VM25 @tanstack_react-query.js:24
(anonymous) @ VM25 @tanstack_react-query.js:3313
subscribeToStore @ VM20 chunk-RPCDYKBN.js:11984
commitHookEffectListMount @ VM20 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM20 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM20 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM20 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM20 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM20 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM20 chunk-RPCDYKBN.js:19447
commitRootImpl @ VM20 chunk-RPCDYKBN.js:19416
commitRoot @ VM20 chunk-RPCDYKBN.js:19277
performSyncWorkOnRoot @ VM20 chunk-RPCDYKBN.js:18895
flushSyncCallbacks @ VM20 chunk-RPCDYKBN.js:9119
(anonymous) @ VM20 chunk-RPCDYKBN.js:18627
setTimeout
systemSetTimeoutZero @ VM25 @tanstack_react-query.js:103
flush @ VM25 @tanstack_react-query.js:615
batch @ VM25 @tanstack_react-query.js:633
dispatch_fn @ VM25 @tanstack_react-query.js:1260
setData @ VM25 @tanstack_react-query.js:935
fetch @ VM25 @tanstack_react-query.js:1157
await in fetch
executeFetch_fn @ VM25 @tanstack_react-query.js:1651
onSubscribe @ VM25 @tanstack_react-query.js:1344
subscribe @ VM25 @tanstack_react-query.js:24
(anonymous) @ VM25 @tanstack_react-query.js:3313
subscribeToStore @ VM20 chunk-RPCDYKBN.js:11984
commitHookEffectListMount @ VM20 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM20 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM20 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM20 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM20 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM20 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM20 chunk-RPCDYKBN.js:19447
performSyncWorkOnRoot @ VM20 chunk-RPCDYKBN.js:18868
flushSyncCallbacks @ VM20 chunk-RPCDYKBN.js:9119
commitRootImpl @ VM20 chunk-RPCDYKBN.js:19432
commitRoot @ VM20 chunk-RPCDYKBN.js:19277
finishConcurrentRender @ VM20 chunk-RPCDYKBN.js:18805
performConcurrentWorkOnRoot @ VM20 chunk-RPCDYKBN.js:18718
workLoop @ VM20 chunk-RPCDYKBN.js:197
flushWork @ VM20 chunk-RPCDYKBN.js:176
performWorkUntilDeadline @ VM20 chunk-RPCDYKBN.js:384Understand this error
VM6 injected.js:37 Auth error detected, logging out: HTTP error! status: 401
VM6 injected.js:214  GET https://932d5a1b-5c09-46d8-af71-07225bfa07f8-00-2ldf1ddlivp95.worf.replit.dev/api/weekly-checkin/eligible-clients?nocache=1769110955320 401 (Unauthorized)
apply @ VM6 injected.js:214
queryFn @ VM129 WeeklyCheckinCard.tsx:121
fetchFn @ VM25 @tanstack_react-query.js:1101
run @ VM25 @tanstack_react-query.js:800
start @ VM25 @tanstack_react-query.js:843
fetch @ VM25 @tanstack_react-query.js:1148
executeFetch_fn @ VM25 @tanstack_react-query.js:1651
setOptions @ VM25 @tanstack_react-query.js:1401
(anonymous) @ VM25 @tanstack_react-query.js:3323
commitHookEffectListMount @ VM20 chunk-RPCDYKBN.js:16915
commitPassiveMountOnFiber @ VM20 chunk-RPCDYKBN.js:18156
commitPassiveMountEffects_complete @ VM20 chunk-RPCDYKBN.js:18129
commitPassiveMountEffects_begin @ VM20 chunk-RPCDYKBN.js:18119
commitPassiveMountEffects @ VM20 chunk-RPCDYKBN.js:18109
flushPassiveEffectsImpl @ VM20 chunk-RPCDYKBN.js:19490
flushPassiveEffects @ VM20 chunk-RPCDYKBN.js:19447
commitRootImpl @ VM20 chunk-RPCDYKBN.js:19416
commitRoot @ VM20 chunk-RPCDYKBN.js:19277
performSyncWorkOnRoot @ VM20 chunk-RPCDYKBN.js:18895
flushSyncCallbacks @ VM20 chunk-RPCDYKBN.js:9119
(anonymous) @ VM20 chunk-RPCDYKBN.js:18627
setTimeout
systemSetTimeoutZero @ VM25 @tanstack_react-query.js:103
