📋 [BOOKING PROMPT] 189 slot passati all'AI (21 giorni):
   lun 16 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Receptionist Principale,Alessio], 18:00[Receptionist Principale,Alessio]
   mar 17 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mer 18 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   gio 19 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   ven 20 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   lun 23 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mar 24 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mer 25 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   gio 26 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   ven 27 feb: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   lun 2 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mar 3 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mer 4 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   gio 5 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   ven 6 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   lun 9 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mar 10 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   mer 11 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
   gio 12 mar: 10:00[Marco setter,Receptionist Principale,Alessio], 11:00[Marco setter,Receptionist Principale,Alessio], 12:00[Marco setter,Receptionist Principale,Alessio], 13:00[Marco setter,Receptionist Principale,Alessio], 14:00[Marco setter,Receptionist Principale,Alessio], 15:00[Marco setter,Receptionist Principale,Alessio], 16:00[Marco setter,Receptionist Principale,Alessio], 17:00[Marco setter,Receptionist Principale,Alessio], 18:00[Marco setter,Receptionist Principale,Alessio]
